b1_min,b1_max,b1_mean,b1_variance,b1_skewness,b1_kurtosis,b2_min,b2_max,b2_mean,b2_variance,b2_skewness,b2_kurtosis,b3_min,b3_max,b3_mean,b3_variance,b3_skewness,b3_kurtosis,b4_min,b4_max,b4_mean,b4_variance,b4_skewness,b4_kurtosis,b5_min,b5_max,b5_mean,b5_variance,b5_skewness,b5_kurtosis,b6_min,b6_max,b6_mean,b6_variance,b6_skewness,b6_kurtosis,b7_min,b7_max,b7_mean,b7_variance,b7_skewness,b7_kurtosis,b8_min,b8_max,b8_mean,b8_variance,b8_skewness,b8_kurtosis,segment_id,image_id
241,279,255.38387096774193,16.159265946734266,-0.40762964455209405,2.0250739328755882,206,268,237.32903225806453,86.03801520886142,-0.786407311999303,0.3108272133149588,239,371,319.5010752688172,390.810009606815,-1.4179250507323253,2.4689063467219228,216,417,322.5043010752688,1011.5032107596327,-0.993599504587039,0.5566747632629547,179,391,295.2795698924731,1743.7430697825157,-0.7966409049870844,-0.21725097707531305,239,547,436.09354838709675,1456.087041216709,-2.1062455673396254,7.435192165916158,416,1179,789.9612903225807,9558.317122122296,0.19071820724750743,2.9533597562143328,263,771,515.5086021505376,3719.621562091276,-0.16265784425700716,3.4524221317923187,382.0,6090_3_0
237,266,253.92688172043012,12.057080685671957,-0.7717136320839734,1.6534226593751704,201,253,234.3559139784946,53.247785224023986,-1.0685854469135867,1.8290161009398584,226,347,314.68924731182796,222.8688831788141,-1.8837590706775087,5.661644058577265,205,379,315.40645161290325,580.1962984825863,-1.3043885444785737,2.284774602498901,158,358,285.38709677419354,1084.8403069551025,-0.9903654352389757,0.8327792665696068,258,552,430.710752688172,849.3834149333888,-1.4167145075521812,7.57696252827647,471,1237,776.416129032258,6273.360557658252,1.3553207913640848,5.33415903756126,293,792,506.6623655913979,2373.0075164646923,1.1104073260734624,5.788944297051589,383.0,6090_3_0
240,262,253.32043010752687,11.80894706992141,-0.6903175383230866,1.1685200558377895,199,251,232.7989247311828,51.650590876998045,-0.9484346543089074,1.7388942260791307,228,365,314.64193548387095,268.14398763845963,-1.5269609889859541,4.360245967675373,209,365,311.31827956989247,601.8383092005508,-1.3627305481211247,2.434685095712795,161,342,275.5537634408602,970.7855886199752,-0.8884284214638118,0.885165043350963,268,547,436.38709677419354,1154.9414910239936,-0.9795270419741959,4.441077194508172,473,1193,794.641935483871,7907.463686239105,0.9184447490865133,2.5128110916759097,310,756,516.4182795698924,2941.935725777515,0.8123645168809107,2.923468361154182,384.0,6090_3_0
244,266,253.19892473118279,9.255327152563169,0.2605772580013945,0.45637253594167637,210,262,232.29032258064515,35.03725823813327,0.1535563859961963,1.0030773768825751,264,390,313.210752688172,194.89417919603693,0.9780748414185638,3.878345835806437,238,402,309.6236559139785,352.74088220655807,0.09987105519138552,1.5087570111424986,181,368,272.5408602150538,628.7609766542819,-0.2512078855494796,0.10515650161839885,312,595,440.64516129032256,957.8244383485536,1.0030213313007665,2.6802798607030844,614,1149,809.016129032258,7128.480902114657,0.9991957824732793,1.0431902484306814,395,714,527.7333333333333,2405.6188015787584,0.9690547188239553,0.9298305125663258,385.0,6090_3_0
239,264,253.40322580645162,10.520764609882288,-0.5524106566544839,1.448724594211222,202,263,234.06344086021505,60.350115166035856,-0.6320537937137508,1.5688741734055611,230,371,317.0387096774194,274.4807389145456,-1.1723777902464627,3.8081154801968857,205,403,318.6279569892473,627.1531465212913,-0.9088842156831276,1.9519068939711746,165,376,284.2903225806452,994.1459772908781,-0.7457419093210651,0.796768080108194,240,500,436.02258064516127,866.5947532900449,-1.6273831297160655,7.510623578005882,380,1004,779.8397849462366,4121.923711471462,-0.5413493222940705,4.103082134025881,247,630,512.1569892473118,1544.2917971688832,-1.1003847050660698,6.392141968026829,386.0,6090_3_0
237,263,250.65483870967742,15.307000243063996,0.18559398249554745,0.13641546962805817,203,247,224.8483870967742,56.96191881662558,0.2712602285147276,-0.22886321770894913,244,359,297.03548387096777,310.3162852876836,0.15233034580173285,-0.07986654579069352,213,354,281.48064516129034,653.5588284315429,0.5170713260351475,-0.03199563717198295,168,325,235.0774193548387,960.4267231501093,0.7330059388724687,-0.1894209867407568,262,516,408.64516129032256,1688.293760200007,-0.13100144231975408,-0.2714022982061248,496,1084,777.9290322580645,10809.303892496268,0.2896917731756116,-0.42052823193822597,322,676,502.96666666666664,3971.1043774668105,0.2176865864438325,-0.43517878340525984,387.0,6090_3_0
237,265,248.9978494623656,17.862212808315103,0.3649501257720016,0.49904726357106766,201,244,220.4236559139785,51.80955820225239,0.25994729884819306,0.07509827117205692,237,336,290.3774193548387,302.0027188444043,-0.21412173124087888,-0.3140620335595181,208,345,264.1956989247312,430.35778557125826,0.03915648026312766,-0.08906622429401034,160,304,211.105376344086,455.8855469518617,0.9164554915631902,2.08214769852339,238,516,413.14193548387095,2010.324289037814,-0.4567567995429136,0.08373730424488457,449,1141,827.8849462365591,13917.199880782899,-0.3934138283676507,0.19380486740105463,282,711,528.7720430107527,5224.927527576188,-0.40235755134150936,0.28788509988532374,388.0,6090_3_0
237,272,251.93548387096774,29.5092885169624,0.40966228116681014,0.18442716048150842,202,258,225.16129032258064,79.17309628806557,0.3286689190478598,0.06938885719727894,235,356,295.0763440860215,307.36660879428683,0.16794264253708913,0.6024105097920431,209,385,276.8247311827957,606.5774286144194,0.34111536199215964,0.5418279729140929,164,360,229.88279569892472,1104.6051934673658,0.8374209878263724,0.4073551711747143,274,548,396.6645161290323,3134.5030452446267,0.18946852307424028,-0.6932906048092091,476,1129,755.4817204301075,25685.26823385071,-0.01565724117430413,-0.9581939853559827,309,721,483.81827956989247,9670.107953979883,0.0018339812659669968,-0.9141755552901607,389.0,6090_3_0
238,264,249.46236559139786,14.012037455004222,0.11211330109000199,0.44677579988568095,202,244,221.51505376344085,41.03368056761231,-0.20243586392272245,0.08385087167657757,242,355,290.4924731182796,246.7862726715048,0.0451299287392447,0.4938453006719419,211,347,267.39677419354837,397.2126914128963,-0.10255559786165963,0.2502081869697408,160,327,217.9956989247312,588.2088081762099,0.6095929889600044,0.7233924210182616,293,567,406.93655913978495,2272.6170688797065,-0.05213636133771777,-0.45107340694780795,485,1152,804.0731182795699,20754.696477886966,-0.2658695155705412,-0.7666659829488762,318,730,514.9150537634408,7788.532065928215,-0.2647813319062822,-0.7661163258027228,390.0,6090_3_0
236,263,248.67741935483872,28.304871696933915,0.24886169973259897,-0.6552583158607015,198,243,219.25483870967741,74.23100454876904,0.2684116000230414,-0.7074201845669181,219,340,280.3021505376344,407.90968320659283,-0.44296192288885455,0.11651959833350212,193,337,259.6559139784946,592.9299165480282,-0.014546238354267084,-0.18852419955366928,155,315,213.55483870967743,862.4754609535054,0.7220412925224172,-0.15895822977301188,195,522,380.3021505376344,4590.08406426149,-0.41985239676760266,-0.5116554696646429,274,1094,739.7806451612903,33604.22739678461,-0.32899138283231877,-0.9199161159950231,175,699,474.8021505376344,13198.412912485388,-0.424739530861699,-0.7015326089385461,391.0,6090_3_0
235,268,248.9247311827957,18.550547924062357,-0.21282066949715578,0.3462746343617469,200,244,220.97013142174433,76.05771924108087,0.10852979591608108,-0.6819896837768615,224,338,286.673835125448,609.0023408962289,-0.2033887270254766,-0.9843481393037545,191,337,267.59498207885304,949.5020322066163,0.18794695275174475,-0.8670842110996224,160,304,221.58661887694146,1046.0609690567246,0.4745841087394503,-0.7206125237872101,210,528,391.86499402628436,4721.301129575323,-0.7677089991487958,-0.3302513623541934,319,1165,749.05256869773,28429.43981695849,-0.5658667724483694,-0.0887864950180699,179,725,477.69295101553166,12661.052737333723,-0.7427617581308685,0.04550840916378096,392.0,6090_3_0
236,265,255.71935483870968,13.558397861036841,-0.4378324466710356,0.8867317571281808,207,260,240.0258064516129,58.419139553456716,-0.5693572949665454,1.4749085139067413,232,396,332.8709677419355,401.00163200111115,-0.34671727163031457,2.1692435885258954,209,409,330.85913978494625,577.5377258469623,-0.7754918590426532,2.9926291636820155,166,374,287.4215053763441,678.5777932104124,-0.5204308228501967,2.0089338958510004,280,586,460.8032258064516,1155.2970832320566,-0.10716736977004372,1.9235177291299062,571,1025,829.6838709677419,4255.21750060766,0.2680465700748951,0.04057154679130237,337,665,539.1623655913978,1773.3309825572649,0.08518932221055663,0.507896906735855,393.0,6090_3_0
244,268,255.25913978494623,10.364421218329342,0.02999864096782704,0.25795584850707787,213,258,237.11935483870968,45.30866696760304,-0.16515666723732425,0.33460790060812906,260,382,325.98817204301076,222.34108707478273,-0.04871499727160794,1.088824063500577,243,377,321.01075268817203,404.1699596050789,-0.33903979387365424,0.860942827411908,198,356,277.9290322580645,582.8259592346957,-0.013331636265034086,0.3270778465841273,322,527,455.78602150537637,604.211429795016,-0.5683977690076818,2.189942712723325,567,1006,834.0741935483871,3214.8136497795062,-0.040779172003648716,1.0579361668065443,340,652,538.6,1222.767707212056,-0.26953177547087803,1.7761128204349816,394.0,6090_3_0
244,267,254.7225806451613,12.364290426750927,-0.0470293123429314,-0.09592424450530412,214,258,236.78279569892473,53.485602509346386,-0.24571798991979962,-0.2595717589865254,267,369,321.4462365591398,185.56922694075027,-0.05055273425045829,1.004568797580414,241,384,323.18924731182796,501.41516950820056,-0.3967621622504515,0.05944356802132811,197,362,288.9172043010753,943.6174647267845,-0.40626463941891583,-0.30788433044391583,361,555,444.4215053763441,763.8479762028772,0.49538870729463286,0.1888073193455102,644,1120,799.4688172043011,6433.795043809391,0.9327883351828777,0.7752498045309286,433,723,522.6086021505376,2290.4559000891236,0.9001491830967253,0.7543709571991899,395.0,6090_3_0
239,281,254.46451612903226,13.661279905552275,0.49307003410620787,6.89262669746555,203,286,237.09032258064516,57.169443383450805,-0.2845113701556346,5.568201377655601,236,406,321.1290322580645,266.1727837772145,-0.8731547790079708,4.564465379494069,214,457,323.83978494623653,615.8289859601606,-0.6993288652494949,3.5332553371585034,173,447,292.7935483870968,1157.7786450918436,-0.45259099703712763,1.448737707624936,264,583,441.86129032258066,1287.0410187853745,-0.46717453255367136,3.2729629663191124,491,1208,794.8161290322581,7313.183593180318,0.6896123548294981,2.26701038417428,305,763,519.6204301075269,2720.829937382085,0.5232807213980094,2.985852798090465,396.0,6090_3_0
240,292,254.58494623655915,18.604724701089157,2.1778647515065748,17.740294080564613,202,304,235.30752688172043,69.54149333888908,1.1575421757661692,12.479647700791272,232,425,321.3043010752688,328.259292568029,-0.4579623751640083,6.239972171074784,208,481,317.89569892473116,620.6963216315381,-0.1258824902515764,7.499852299297315,174,466,279.28494623655916,962.0425072629837,0.07369312366160057,4.018948197367342,234,553,449.9913978494624,1633.1581605842798,-1.0351299057765593,3.6129739129734677,421,1110,818.0010752688172,8286.082883664942,-0.16296413071556592,1.2811496204021084,244,693,530.1376344086021,2909.1887866476845,-0.3922644659512273,2.2793183753225916,397.0,6090_3_0
242,268,254.86774193548388,15.197774228271816,-0.15896545624381217,0.3109546940319605,202,262,234.69784946236558,60.719155757723065,-0.36631145922391234,0.7292104370144781,228,405,333.4559139784946,525.3914881303749,-0.23403012771359372,1.2760286990723753,203,378,317.1731182795699,646.134691019364,-0.6099384233074507,1.1772937976414468,162,349,260.5860215053763,779.4290831857586,-0.02508855519806777,0.3277861912031437,234,630,505.347311827957,2577.462667685221,-0.41552661236775384,1.1606608542535204,512,1318,966.9623655913979,14515.637979327987,-0.17097156869255692,-0.23874399758431775,328,823,617.7268817204301,5148.980223850365,-0.25125520823166,-0.06433289384965013,398.0,6090_3_0
242,289,256.0731182795699,18.377855712582615,1.0676798736475315,7.700628534368031,208,288,236.99354838709678,71.79974304663355,0.0356262069001794,3.4792876801633223,247,413,325.3322580645161,325.33297336713076,-0.17863460109816592,3.018156665524063,227,490,321.94408602150537,688.5932104123987,-0.21448079113430996,3.8759953055958842,176,469,283.40645161290325,1115.0208410014236,-0.12743718518780972,2.2906660125067146,308,602,458.69139784946236,1180.6764598307811,0.13384887143623195,2.23617709770732,542,1118,826.8967741935484,7224.874155352616,0.5249381392172852,0.6201104144143188,335,727,532.9,2588.1891280947257,0.5032393056749446,1.029300840912665,399.0,6090_3_0
241,264,253.52903225806452,14.436723497343657,-0.2406257389109979,-0.30063961558587726,206,252,232.3279569892473,59.210950611711056,-0.45726624969713525,-0.30264885732362456,238,392,315.80967741935484,316.75921733393517,0.050231200998359225,1.5843997894111599,219,382,309.39354838709676,699.9655126914129,-0.4309723616502077,-0.25736685602599474,181,344,270.00967741935483,1097.0795617903398,-0.38217238748669236,-0.6096777621548046,251,588,450.7774193548387,1248.92241744505,-0.1883709826072654,3.859821872604538,415,1137,829.9752688172043,7236.825006655324,-0.02211340834917451,1.038397109486561,283,711,537.1268817204301,2493.8783939257155,-0.18399417368686635,1.6245152910390903,400.0,6090_3_0
243,267,252.6236559139785,14.056275102144753,0.00823175372251347,-0.10700407441027204,209,256,229.70430107526883,73.43130548514416,-0.08131227041685739,-0.7959200187894666,255,363,310.44086021505376,348.81727374793104,-0.2150277912936928,-0.4620719228863348,217,377,298.56344086021505,907.0341840573168,-0.0742896083635691,-0.8884732326618572,170,370,254.8559139784946,1634.5755570216556,0.25882177835260656,-0.8911017253962368,340,534,444.52258064516127,1054.893461578527,0.027216722934770954,-0.14490744877263007,630,1179,853.8849462365591,10182.304294130583,0.4746469889602612,-0.27400372837219633,403,732,549.7258064516129,3459.221830619119,0.4641561148709226,-0.3755882619631268,401.0,6090_3_0
242,293,255.01720430107528,17.364612197182772,2.7236774372886567,18.553497188264842,209,299,235.43548387096774,59.35482134796348,1.8142775948540621,11.555306367619108,253,439,319.08924731182793,306.05768834566015,1.1195347738856565,6.509989202902345,227,482,319.5462365591398,647.8175584800398,0.7109565949139429,5.504742604235961,187,472,284.8,1058.5584499461788,0.47627414122998746,2.753925430093558,298,590,444.53548387096777,972.5719365255738,0.6550259926174348,4.827123918839373,552,1209,799.3182795698925,6613.056823732304,1.7752249527102395,4.947524442896389,354,767,520.5881720430108,2508.976609141521,1.6382258989994811,4.721093643770773,402.0,6090_3_0
241,288,253.70752688172044,21.87561605148327,2.056769022169092,11.837556400869198,204,287,232.9236559139785,75.25035475768836,1.350911231730692,6.8967371318440716,243,411,310.552688172043,305.3002349618621,0.6178030881006922,6.207691814563695,216,481,308.3720430107527,834.2920055094506,0.81287250679428,5.369019923952287,180,470,274.52043010752686,1396.3488824843455,0.6606554666158101,3.0410463398866687,239,510,431.35698924731184,977.4655323680221,-1.4387821360090483,5.174018143051219,461,1061,788.4634408602151,5068.985206662269,0.20291604983119343,2.356006172415751,287,674,511.7591397849462,1862.757855018114,-0.15726081846621376,3.0886918224078004,403.0,6090_3_0
244,295,256.69139784946236,37.88636295241733,2.0595729602663106,7.469127922323054,204,308,238.66451612903225,122.66020347928747,1.455382830642049,4.646035912239476,242,457,324.73333333333335,416.99016864011475,1.451135670942372,6.110511255145628,224,521,326.294623655914,1130.9421669733904,1.65645295999714,6.1193941015118245,178,543,293.69139784946236,1853.3287741472507,1.351304882802888,4.054211723989936,269,554,457.1204301075269,789.3934465317083,-1.061615698695144,6.269216182563055,477,1102,825.0333333333333,4763.074237531396,-0.16615342025768798,1.5328996228843152,313,686,535.2193548387097,1742.5481718115211,-0.3371967934279393,2.275169700649683,404.0,6090_3_0
241,281,256.03225806451616,20.336956144310566,0.7906461828922402,2.8839720135739935,212,276,238.26236559139784,72.50805467782445,0.36390408078121594,0.9447746712859346,271,391,325.3043010752688,268.35186522680186,0.265100856508242,0.6849287644946429,238,436,326.5032258064516,740.2760929198931,0.07700526121954199,0.7243006028122094,193,426,294.76129032258063,1357.9558734678287,0.05730104255852997,-0.019547375846022952,344,565,456.1,605.4571582346608,0.5931102488341294,2.297749378056986,622,1114,820.7225806451613,4981.953095593597,0.9418320998281143,1.4524284836836374,416,686,531.9344086021505,1596.9956931374932,0.8750522241252359,1.3362669197936947,405.0,6090_3_0
